"","Name","Year","Repository","Data_SPSS","Create_folder","ZIP"
"26","REDS","2021","https://www.iea.nl/data-tools/repository/reds","https://www.iea.nl/sites/default/files/data-repository/REDS/REDS2021/REDS2021_IDB_SPSS.zip","0","1"
"27","CIVED","1999","https://www.iea.nl/data-tools/repository/cived","https://www.iea.nl/sites/default/files/data-repository/CivED/CivED1999/CivED1999_IDB_SPSS_G8.zip","0","1"
"28","CIVED","1999","https://www.iea.nl/data-tools/repository/cived","https://www.iea.nl/sites/default/files/data-repository/CivED/CivED1999/CivED1999_IDB_SPSS_G12.zip","0","1"
"29","SITES","1998","https://www.iea.nl/data-tools/repository/sites","https://www.iea.nl/sites/default/files/data-repository/SITES/SITES1998/SITES1998_IDB_SPSS.zip","0","1"
"30","SITES","2006","https://www.iea.nl/data-tools/repository/sites","https://www.iea.nl/sites/default/files/data-repository/SITES/SITES2006/SITES2006_IDB_SPSS.zip","0","1"
"31","RLII","1991","https://www.iea.nl/data-tools/repository/readingliteracy","https://www.iea.nl/sites/default/files/data-repository/RLII/RLII1991/RLII1991_IDB_SPSS.zip","0","1"
"32","RLII","2001","https://www.iea.nl/data-tools/repository/readingliteracy","https://www.iea.nl/sites/default/files/data-repository/RLII/RLII2001/RLII2001_IDB_SPSS.zip","0","1"
"33","PIRLS","2001","https://www.iea.nl/data-tools/repository/pirls","https://www.iea.nl/sites/default/files/data-repository/PIRLS/PIRLS2001/PIRLS2001_IDB_SPSS.zip","0","1"
"34","PIRLS","2006","https://www.iea.nl/data-tools/repository/pirls","https://www.iea.nl/sites/default/files/data-repository/PIRLS/PIRLS2006/PIRLS2006_IDB_SPSS.zip","0","1"
"35","PIRLS","2011","https://www.iea.nl/data-tools/repository/pirls","https://www.iea.nl/sites/default/files/data-repository/TiPi/TiPi2011/TIMSS%26PIRLS2011_IDB_SPSS.zip","0","1"
"36","PIRLS","2011","https://www.iea.nl/data-tools/repository/pirls","https://www.iea.nl/sites/default/files/data-repository/PIRLS/PIRLS2011/PIRLS2011_IDB_SPSS.zip","0","1"
"37","PIRLS","2016","https://www.iea.nl/data-tools/repository/pirls","https://www.iea.nl/sites/default/files/data-repository/PIRLS/PIRLS2016/PIRLS_Literacy2016_IDB_SPSS.zip","0","1"
"38","PIRLS","2016","https://www.iea.nl/data-tools/repository/pirls","https://www.iea.nl/sites/default/files/data-repository/PIRLS/PIRLS2016/ePIRLS2016_IDB_SPSS.zip","0","1"
"39","PIRLS","2016","https://www.iea.nl/data-tools/repository/pirls","https://www.iea.nl/sites/default/files/data-repository/PIRLS/PIRLS2016/PIRLS2016_IDB_SPSS.zip","0","1"
"40","PIRLS","2021","https://www.iea.nl/data-tools/repository/pirls","https://www.iea.nl/sites/default/files/data-repository/PIRLS/PIRLS2021/PIRLS2021_IDB_SPSS.zip","0","1"
"41","PISA","2022","https://www.oecd.org/en/data/datasets/pisa-2022-database.html","https://webfs.oecd.org/pisa2022/SCH_QQQ_SPSS.zip","1","1"
"42","PISA","2022","https://www.oecd.org/en/data/datasets/pisa-2022-database.html","https://webfs.oecd.org/pisa2022/STU_QQQ_SPSS.zip","1","1"
"43","PISA","2022","https://www.oecd.org/en/data/datasets/pisa-2022-database.html","https://webfs.oecd.org/pisa2022/TCH_QQQ_SPSS.zip","1","1"
"44","PISA","2022","https://www.oecd.org/en/data/datasets/pisa-2022-database.html","https://webfs.oecd.org/pisa2022/STU_COG_SPSS.zip","1","1"
"45","PISA","2022","https://www.oecd.org/en/data/datasets/pisa-2022-database.html","https://webfs.oecd.org/pisa2022/STU_TIM_SPSS.zip","1","1"
"46","PISA","2022","https://www.oecd.org/en/data/datasets/pisa-2022-database.html","https://webfs.oecd.org/pisa2022/CRT_SPSS.zip","1","1"
"47","PISA","2022","https://www.oecd.org/en/data/datasets/pisa-2022-database.html","https://webfs.oecd.org/pisa2022/FLT_SPSS.zip","1","1"
"48","PISA","2018","https://www.oecd.org/en/data/datasets/pisa-2018-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2018-datasets/ssas-sps-data-files/SPSS_STU_QQQ.zip","1","1"
"49","PISA","2018","https://www.oecd.org/en/data/datasets/pisa-2018-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2018-datasets/ssas-sps-data-files/SPSS_SCH_QQQ.zip","1","1"
"50","PISA","2018","https://www.oecd.org/en/data/datasets/pisa-2018-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2018-datasets/ssas-sps-data-files/SPSS_TCH_QQQ.zip","1","1"
"51","PISA","2018","https://www.oecd.org/en/data/datasets/pisa-2018-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2018-datasets/ssas-sps-data-files/SPSS_STU_COG.zip","1","1"
"52","PISA","2018","https://www.oecd.org/en/data/datasets/pisa-2018-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2018-datasets/ssas-sps-data-files/SPSS_QMC_ALLDB.zip","1","1"
"53","PISA","2018","https://www.oecd.org/en/data/datasets/pisa-2018-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2018-datasets/ssas-sps-data-files/SPSS_STU_TIM.zip","1","1"
"54","PISA","2018","https://www.oecd.org/en/data/datasets/pisa-2018-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2018-datasets/ssas-sps-data-files/SPSS_VNM_PV_COG.zip","1","1"
"55","PISA","2018","https://www.oecd.org/en/data/datasets/pisa-2018-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2018-datasets/ssas-sps-data-files/SPSS_STU_FLT.zip","1","1"
"56","PISA","2018","https://www.oecd.org/en/data/datasets/pisa-2018-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2018-datasets/ssas-sps-data-files/SPSS_STU_TTM.zip","1","1"
"57","PISA","2015","https://www.oecd.org/en/data/datasets/pisa-2015-database.html","https://webfs.oecd.org/pisa/PUF_SPSS_COMBINED_CMB_STU_QQQ.zip","1","1"
"58","PISA","2015","https://www.oecd.org/en/data/datasets/pisa-2015-database.html","https://webfs.oecd.org/pisa/PUF_SPSS_COMBINED_CMB_SCH_QQQ.zip","1","1"
"59","PISA","2015","https://www.oecd.org/en/data/datasets/pisa-2015-database.html","https://webfs.oecd.org/pisa/PUF_SPSS_COMBINED_CMB_TCH_QQQ.zip","1","1"
"60","PISA","2015","https://www.oecd.org/en/data/datasets/pisa-2015-database.html","https://webfs.oecd.org/pisa/PUF_SPSS_COMBINED_CMB_STU_COG.zip","1","1"
"61","PISA","2015","https://www.oecd.org/en/data/datasets/pisa-2015-database.html","https://webfs.oecd.org/pisa/PUF_SPSS_COMBINED_CMB_STU_QTM.zip","1","1"
"62","PISA","2015","https://www.oecd.org/en/data/datasets/pisa-2015-database.html","https://webfs.oecd.org/pisa/PUF_SPSS_COMBINED_CM2_STU_QQQ_COG_QTM_SCH_TCH.zip","1","1"
"63","PISA","2015","https://www.oecd.org/en/data/datasets/pisa-2015-database.html","https://webfs.oecd.org/pisa/PUF_SPSS_COMBINED_CMB_STU_FLT.zip","1","1"
"64","PISA","2015","https://www.oecd.org/en/data/datasets/pisa-2015-database.html","https://webfs.oecd.org/pisa/PUF_SPSS_COMBINED_CMB_STU_CPS.zip","1","1"
"65","PISA","2015","https://www.oecd.org/en/data/datasets/pisa-2015-database.html","https://webfs.oecd.org/pisa/PUF_SPSS_STU_TTM.zip","1","1"
"66","PISA","2015","https://www.oecd.org/en/data/datasets/pisa-2015-database.html","https://webfs.oecd.org/pisa/trend_escs_SPSS.zip","1","1"
"67","PISA","2012","https://www.oecd.org/en/data/datasets/pisa-2012-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2012-datasets/main-survey/sas-and-spss-control-files/SPSS%20syntax%20to%20read%20in%20student%20questionnaire%20data%20file.txt","1","0"
"68","PISA","2012","https://www.oecd.org/en/data/datasets/pisa-2012-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2012-datasets/main-survey/sas-and-spss-control-files/SPSS%20syntax%20to%20read%20in%20school%20questionnaire%20data%20file.txt","1","0"
"69","PISA","2012","https://www.oecd.org/en/data/datasets/pisa-2012-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2012-datasets/main-survey/sas-and-spss-control-files/SPSS%20syntax%20to%20read%20in%20parent%20questionnaire%20data%20file.txt","1","0"
"70","PISA","2012","https://www.oecd.org/en/data/datasets/pisa-2012-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2012-datasets/main-survey/sas-and-spss-control-files/SPSS%20syntax%20to%20read%20in%20cognitive%20item%20response%20data%20file.txt","1","0"
"71","PISA","2012","https://www.oecd.org/en/data/datasets/pisa-2012-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2012-datasets/main-survey/sas-and-spss-control-files/SPSS%20syntax%20to%20read%20in%20scored%20cognitive%20item%20response%20data%20file.txt","1","0"
"72","PISA","2012","https://www.oecd.org/en/data/datasets/pisa-2012-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2012-datasets/main-survey/data-sets-in-txt-format/INT_STU12_DEC03.zip","1","1"
"73","PISA","2012","https://www.oecd.org/en/data/datasets/pisa-2012-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2012-datasets/main-survey/data-sets-in-txt-format/INT_SCQ12_DEC03.zip","1","1"
"74","PISA","2012","https://www.oecd.org/en/data/datasets/pisa-2012-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2012-datasets/main-survey/data-sets-in-txt-format/INT_PAQ12_DEC03.zip","1","1"
"75","PISA","2012","https://www.oecd.org/en/data/datasets/pisa-2012-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2012-datasets/main-survey/data-sets-in-txt-format/INT_COG12_DEC03.zip","1","1"
"76","PISA","2012","https://www.oecd.org/en/data/datasets/pisa-2012-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2012-datasets/main-survey/data-sets-in-txt-format/INT_COG12_S_DEC03.zip","1","1"
"77","PISA","2009","https://www.oecd.org/en/data/datasets/pisa-2009-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2009-datasets/sas-and-spss-control-files/PISA2009_SPSS_student.txt","1","0"
"78","PISA","2009","https://www.oecd.org/en/data/datasets/pisa-2009-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2009-datasets/sas-and-spss-control-files/PISA2009_SPSS_school.txt","1","0"
"79","PISA","2009","https://www.oecd.org/en/data/datasets/pisa-2009-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2009-datasets/sas-and-spss-control-files/PISA2009_SPSS_parent.txt","1","0"
"80","PISA","2009","https://www.oecd.org/en/data/datasets/pisa-2009-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2009-datasets/sas-and-spss-control-files/PISA2009_SPSS_cognitive_item.txt","1","0"
"81","PISA","2009","https://www.oecd.org/en/data/datasets/pisa-2009-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2009-datasets/sas-and-spss-control-files/PISA2009_SPSS_score_cognitive_item.txt","1","0"
"82","PISA","2009","https://www.oecd.org/en/data/datasets/pisa-2009-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2009-datasets/data-sets-in-txt-format/INT_STQ09_DEC11.zip","1","1"
"83","PISA","2009","https://www.oecd.org/en/data/datasets/pisa-2009-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2009-datasets/data-sets-in-txt-format/INT_SCQ09_Dec11.zip","1","1"
"84","PISA","2009","https://www.oecd.org/en/data/datasets/pisa-2009-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2009-datasets/data-sets-in-txt-format/INT_PAR09_DEC11.zip","1","1"
"85","PISA","2009","https://www.oecd.org/en/data/datasets/pisa-2009-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2009-datasets/data-sets-in-txt-format/INT_COG09_TD_DEC11.zip","1","1"
"86","PISA","2009","https://www.oecd.org/en/data/datasets/pisa-2009-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2009-datasets/data-sets-in-txt-format/INT_COG09_S_DEC11.zip","1","1"
"87","PISA","2006","https://www.oecd.org/en/data/datasets/pisa-2006-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2006-datasets/sas-and-spss-control-files/PISA2006_SPSS_student.txt","1","0"
"88","PISA","2006","https://www.oecd.org/en/data/datasets/pisa-2006-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2006-datasets/sas-and-spss-control-files/PISA2006_SPSS_school.txt","1","0"
"89","PISA","2006","https://www.oecd.org/en/data/datasets/pisa-2006-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2006-datasets/sas-and-spss-control-files/PISA2006_SPSS_parent.txt","1","0"
"90","PISA","2006","https://www.oecd.org/en/data/datasets/pisa-2006-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2006-datasets/sas-and-spss-control-files/PISA2006_SPSS_cognitive_item.txt","1","0"
"91","PISA","2006","https://www.oecd.org/en/data/datasets/pisa-2006-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2006-datasets/sas-and-spss-control-files/PISA2006_SPSS_scored_cognitive_item.txt","1","0"
"92","PISA","2006","https://www.oecd.org/en/data/datasets/pisa-2006-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2006-datasets/data-sets-in-txt-format/INT_Stu06_Dec07.zip","1","1"
"93","PISA","2006","https://www.oecd.org/en/data/datasets/pisa-2006-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2006-datasets/data-sets-in-txt-format/INT_Sch06_Dec07.zip","1","1"
"94","PISA","2006","https://www.oecd.org/en/data/datasets/pisa-2006-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2006-datasets/data-sets-in-txt-format/INT_Par06_Dec07.zip","1","1"
"95","PISA","2006","https://www.oecd.org/en/data/datasets/pisa-2006-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2006-datasets/data-sets-in-txt-format/INT_Cogn06_T_Dec07.zip","1","1"
"96","PISA","2006","https://www.oecd.org/en/data/datasets/pisa-2006-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2006-datasets/data-sets-in-txt-format/INT_Cogn06_S_Dec07.zip","1","1"
"97","PISA","2003","https://www.oecd.org/en/data/datasets/pisa-2003-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2003-datasets/sas-and-spss-control-files/PISA2003_SPSS_cognitive_item.txt","1","0"
"98","PISA","2003","https://www.oecd.org/en/data/datasets/pisa-2003-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2003-datasets/sas-and-spss-control-files/PISA2003_SPSS_student.txt","1","0"
"99","PISA","2003","https://www.oecd.org/en/data/datasets/pisa-2003-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2003-datasets/sas-and-spss-control-files/PISA2003_SPSS_school.txt","1","0"
"100","PISA","2003","https://www.oecd.org/en/data/datasets/pisa-2003-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2003-datasets/data-sets-in-txt-formats/INT_cogn_2003.zip","1","1"
"101","PISA","2003","https://www.oecd.org/en/data/datasets/pisa-2003-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2003-datasets/data-sets-in-txt-formats/INT_stui_2003_v2.zip","1","1"
"102","PISA","2003","https://www.oecd.org/en/data/datasets/pisa-2003-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2003-datasets/data-sets-in-txt-formats/INT_schi_2003.zip","1","1"
"103","PISA","2000","https://www.oecd.org/en/about/programmes/pisa/pisa-data.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2000-datasets/sas-and-spss-control-files/PISA2000_SPSS_cognitive_item.txt","1","0"
"104","PISA","2000","https://www.oecd.org/en/about/programmes/pisa/pisa-data.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2000-datasets/sas-and-spss-control-files/PISA2000_SPSS_school_questionnaire.txt","1","0"
"105","PISA","2000","https://www.oecd.org/en/about/programmes/pisa/pisa-data.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2000-datasets/sas-and-spss-control-files/PISA2000_SPSS_student_mathematics.txt","1","0"
"106","PISA","2000","https://www.oecd.org/en/about/programmes/pisa/pisa-data.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2000-datasets/sas-and-spss-control-files/PISA2000_SPSS_student_reading.txt","1","0"
"107","PISA","2000","https://www.oecd.org/en/about/programmes/pisa/pisa-data.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2000-datasets/sas-and-spss-control-files/PISA2000_SPSS_student_science.txt","1","0"
"108","PISA","2000","https://www.oecd.org/en/about/programmes/pisa/pisa-data.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2000-datasets/data-sets-in-txt-formats/PISAMANUAL1020517.zip","1","1"
"109","PISA","2000","https://www.oecd.org/en/about/programmes/pisa/pisa-data.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2000-datasets/data-sets-in-txt-formats/intcogn_v4.zip","1","1"
"110","PISA","2000","https://www.oecd.org/en/about/programmes/pisa/pisa-data.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2000-datasets/data-sets-in-txt-formats/intscho.zip","1","1"
"111","PISA","2000","https://www.oecd.org/en/about/programmes/pisa/pisa-data.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2000-datasets/data-sets-in-txt-formats/intstud_math.zip","1","1"
"112","PISA","2000","https://www.oecd.org/en/about/programmes/pisa/pisa-data.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2000-datasets/data-sets-in-txt-formats/intstud_read.zip","1","1"
"113","PISA","2000","https://www.oecd.org/en/about/programmes/pisa/pisa-data.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2000-datasets/data-sets-in-txt-formats/intstud_scie.zip","1","1"
"114","PISA_ERA","2009","https://www.oecd.org/en/data/datasets/pisa-2009-era-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2009-datasets/pisa-2009-era-datasets/data-sets-in-txt-format/ERA_STQ09_June11.zip","1","1"
"115","PISA_ERA","2009","https://www.oecd.org/en/data/datasets/pisa-2009-era-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2009-datasets/pisa-2009-era-datasets/data-sets-in-txt-format/ERA_SCQ09_June11.zip","1","1"
"116","PISA_ERA","2009","https://www.oecd.org/en/data/datasets/pisa-2009-era-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2009-datasets/pisa-2009-era-datasets/data-sets-in-txt-format/ERA_COG09_TD_June11.zip","1","1"
"117","PISA_ERA","2009","https://www.oecd.org/en/data/datasets/pisa-2009-era-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2009-datasets/pisa-2009-era-datasets/data-sets-in-txt-format/ERA_COG09_S_June11.zip","1","1"
"118","PISA_FINANCIAL","2012","https://www.oecd.org/en/data/datasets/pisa-2012-financial-literacy-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2012-datasets/financial-literacy-pisa-2012/sas-and-spss-control-files/PISA2012_SPSS_FIN_student.txt","1","0"
"119","PISA_FINANCIAL","2012","https://www.oecd.org/en/data/datasets/pisa-2012-financial-literacy-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2012-datasets/financial-literacy-pisa-2012/sas-and-spss-control-files/PISA2012_SPSS_FIN_school.txt","1","0"
"120","PISA_FINANCIAL","2012","https://www.oecd.org/en/data/datasets/pisa-2012-financial-literacy-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2012-datasets/financial-literacy-pisa-2012/sas-and-spss-control-files/PISA2012_SPSS_FIN_parent.txt","1","0"
"121","PISA_FINANCIAL","2012","https://www.oecd.org/en/data/datasets/pisa-2012-financial-literacy-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2012-datasets/financial-literacy-pisa-2012/sas-and-spss-control-files/PISA2012_SPSS_FIN_cognitive_item.txt","1","0"
"122","PISA_FINANCIAL","2012","https://www.oecd.org/en/data/datasets/pisa-2012-financial-literacy-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2012-datasets/financial-literacy-pisa-2012/sas-and-spss-control-files/PISA2012_SPSS_FIN_scored_cognitive_item.txt","1","0"
"123","PISA_FINANCIAL","2012","https://www.oecd.org/en/data/datasets/pisa-2012-financial-literacy-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2012-datasets/financial-literacy-pisa-2012/data-sets-in-txt-format/FIN_STU12_MAR31.zip","1","1"
"124","PISA_FINANCIAL","2012","https://www.oecd.org/en/data/datasets/pisa-2012-financial-literacy-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2012-datasets/financial-literacy-pisa-2012/data-sets-in-txt-format/FIN_SCQ12_MAR31.zip","1","1"
"125","PISA_FINANCIAL","2012","https://www.oecd.org/en/data/datasets/pisa-2012-financial-literacy-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2012-datasets/financial-literacy-pisa-2012/data-sets-in-txt-format/FIN_PAQ12_MAR31.zip","1","1"
"126","PISA_FINANCIAL","2012","https://www.oecd.org/en/data/datasets/pisa-2012-financial-literacy-database.html","https://www.oecd.org/content/dam/oecd/en/data/datasets/pisa/pisa-2012-datasets/financial-literacy-pisa-2012/data-sets-in-txt-format/FIN_COG12_MAR31.zip","1","1"
"127","PISA_FINANCIAL","2012","https://www.oecd.org/en/data/datasets/pisa-2012-financial-literacy-database.html","https://www.oecd.org/pisa/pisaproducts/FIN_STU12_MAR31.zip","1","1"
